SQL for MSDS_Schema:,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
select *,,,,,,,,,,,,,,,,,,,,,,
  from INFORMATION_SCHEMA.COLUMNS,,,,,,,,,,,,,,,,,,,,,,
  where TABLE_SCHEMA = 'MESH_MSDS',,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SQL for PbR_CC_Table:,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
select *,,,,,,,,,,,,,,,,,,,,,,
  from INFORMATION_SCHEMA.COLUMNS,,,,,,,,,,,,,,,,,,,,,,
  where TABLE_NAME = 'PbR_CC_Monthly',,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SQL for APCS_Core_Daily table:,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
select *,,,,,,,,,,,,,,,,,,,,,,
  from INFORMATION_SCHEMA.COLUMNS,,,,,,,,,,,,,,,,,,,,,,
  where TABLE_SCHEMA = 'MESH_APC',,,,,,,,,,,,,,,,,,,,,,
  and TABLE_NAME = 'APCS_Core_Daily',,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SQL for APCE all tables,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
select *,,,,,,,,,,,,,,,,,,,,,,
  from INFORMATION_SCHEMA.COLUMNS,,,,,,,,,,,,,,,,,,,,,,
  where TABLE_SCHEMA = 'MESH_APC',,,,,,,,,,,,,,,,,,,,,,
  and TABLE_NAME like 'APCE%',,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
MSDS Schema:,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME
